Graph (986703, 35339811) Reading Done....!! took 9.4176
bValue is constant for each vertex
Input Processing Done: 0.0471681
Initialization Done...!!
Start Matching986703
Iteration: 1 325081 0.00942196
Iteration: 2 193084 0.00251052
Iteration: 3 151641 0.00194222
Iteration: 4 133798 0.00175007
Iteration: 5 121758 0.00162844
Iteration: 6 110945 0.00154774
Iteration: 7 101026 0.0014707
Iteration: 8 92585 0.00136072
Iteration: 9 83976 0.0013419
Iteration: 10 74444 0.00122734
Iteration: 11 64829 0.00111457
Iteration: 12 55330 0.000891576
Iteration: 13 47203 0.000795276
Iteration: 14 40087 0.000766306
Iteration: 15 34194 0.000738307
Iteration: 16 29505 0.000658657
Iteration: 17 25821 0.000617167
Iteration: 18 22679 0.000545608
Iteration: 19 20042 0.000586827
Iteration: 20 17765 0.000504758
Iteration: 21 15896 0.000471478
Iteration: 22 14128 0.000468818
Iteration: 23 12518 0.000453968
Iteration: 24 11061 0.000418838
Iteration: 25 9608 0.000434808
Iteration: 26 8446 0.000417338
Iteration: 27 7615 0.000422358
Iteration: 28 6969 0.000397248
Iteration: 29 6359 0.000416348
Iteration: 30 5840 0.000396358
Iteration: 31 5381 0.000399908
Iteration: 32 4940 0.000405579
Iteration: 33 4532 0.000392979
Iteration: 34 4138 0.000408168
Iteration: 35 3740 0.000401888
Iteration: 36 3343 0.000377448
Iteration: 37 3036 0.000394639
Iteration: 38 2731 0.000375188
Iteration: 39 2508 0.000381778
Iteration: 40 2293 0.000394508
Iteration: 41 2110 0.000366138
Iteration: 42 1916 0.000368278
Iteration: 43 1755 0.000384199
Iteration: 44 1617 0.000364348
Iteration: 45 1491 0.000365968
Iteration: 46 1393 0.000362279
Iteration: 47 1290 0.000361138
Iteration: 48 1201 0.000381089
Iteration: 49 1127 0.000374899
Iteration: 50 1061 0.000413668
Iteration: 51 982 0.000365218
Iteration: 52 904 0.000350129
Iteration: 53 847 0.000388958
Iteration: 54 800 0.000327199
Iteration: 55 749 0.000376668
Iteration: 56 703 0.000371399
Iteration: 57 670 0.000337669
Iteration: 58 634 0.000310159
Iteration: 59 594 0.000306529
Iteration: 60 571 0.000278339
Iteration: 61 540 0.000286969
Iteration: 62 505 0.000359858
Iteration: 63 480 0.000368929
Iteration: 64 451 0.000297179
Iteration: 65 428 0.000294319
Iteration: 66 394 0.000275298
Iteration: 67 368 0.000284589
Iteration: 68 336 0.000275189
Iteration: 69 308 0.000362689
Iteration: 70 292 0.000289078
Iteration: 71 266 0.000262989
Iteration: 72 243 0.000267529
Iteration: 73 220 0.000246759
Iteration: 74 203 0.000233559
Iteration: 75 176 0.000225309
Iteration: 76 162 0.000205339
Iteration: 77 150 0.000202949
Iteration: 78 135 0.000197169
Iteration: 79 121 0.000180369
Iteration: 80 106 0.000221549
Iteration: 81 99 0.00018472
Iteration: 82 87 0.00016433
Iteration: 83 81 0.000165399
Iteration: 84 64 0.000157989
Iteration: 85 57 0.00014279
Iteration: 86 51 0.000138769
Iteration: 87 47 0.000139209
Iteration: 88 41 0.000137779
Iteration: 89 35 0.000128219
Iteration: 90 32 0.00012911
Iteration: 91 29 0.000122769
Iteration: 92 21 0.0001256
Iteration: 93 19 0.000117179
Iteration: 94 16 0.00011582
Iteration: 95 12 0.000120669
Iteration: 96 10 0.000116629
Iteration: 97 8 0.000116239
Iteration: 98 8 0.00011544
Iteration: 99 7 0.00011443
Iteration: 100 6 0.00011606
Iteration: 101 6 0.000115349
Iteration: 102 6 0.00011469
Iteration: 103 6 0.000113719
Iteration: 104 6 0.000120509
Iteration: 105 6 0.00011521
Iteration: 106 5 0.000116509
Iteration: 107 4 0.00011479
Iteration: 108 4 0.000116179
Iteration: 109 4 0.0001144
Iteration: 110 4 0.000115189
Iteration: 111 4 0.00011713
Iteration: 112 4 0.000120249
Iteration: 113 3 0.00011416
Iteration: 114 3 0.000114349
Iteration: 115 3 0.00011505
Iteration: 116 2 0.000114619
Iteration: 117 0 0.00012092
Matching Done....!!
# of Iteration: 117
Initialization Time: 0.000799447
Matching Time: 0.057058
Total Time: 0.0578575
(856954,846794) :846794(400.641) 846800(400.641) 846797(1602.56) 846760(1602.56) 856923(1602.56) 856986(1602.56) 866609(1602.56) 866641(2136.75) 856951(1602.56) 856957(2136.75)  I 856951(801.282) 846756(400.641) 846757(160.257) 846758(534.188) 846792(1602.56) 846797(1068.38) 846831(400.641) 846833(534.188) 
i: 846760 846797 846800 856923 856951 856957 856986 866609 866610 866641 
a: 846756 846757 846758 846792 846797 846831 846833 856951 856954 
i: 846723 -80.1282,846724 -854.701,846725 -801.282,846726 400.641,846727 -587.607,846728 -400.641,846756 80.1282,846757 -53.4188,846758 80.1282,846759 -400.641,846760 1602.56,846761 160.257,846762 0,846763 -106.838,846764 0,846792 400.641,846793 -587.607,846794 400.641,846795 0,846796 -1709.4,846797 1602.56,846798 -400.641,846799 -587.607,846800 400.641,856917 -801.282,856918 -854.701,856919 -80.1282,856920 -160.257,856921 -3205.13,856922 -160.257,856923 1602.56,856924 -1709.4,856925 0,856950 160.257,856951 1602.56,856952 -400.641,856953 -801.282,856955 -801.282,856956 0,856957 2136.75,856958 0,856986 1602.56,856987 -1709.4,856988 0,856989 0,856990 -4273.5,856991 0,856992 -1602.56,856993 -1709.4,856994 0,866604 -400.641,866605 -587.607,866606 400.641,866607 0,866608 -1709.4,866609 1602.56,866610 400.641,866611 -587.607,866612 400.641,866637 0,866638 -106.838,866639 0,866640 0,866641 2136.75,866642 0,866643 0,866644 -106.838,866645 0,866673 400.641,866674 -587.607,866675 -400.641,866676 0,866677 -1709.4,866678 -1602.56,866679 -400.641,866680 -587.607,866681 -400.641,
a: 846756 400.641,846757 160.257,846758 534.188,846759 -80.1282,846760 80.1282,846761 -53.4188,846792 1602.56,846793 0,846795 -320.513,846796 0,846797 1068.38,846831 400.641,846832 -160.257,846833 534.188,846834 -80.1282,846835 -80.1282,846836 -53.4188,856950 80.1282,856951 801.282,856952 -854.701,856953 -400.641,856954 400.641,856955 -587.607,856986 320.513,856987 0,856988 -2136.75,856989 -1602.56,856990 0,856991 -1709.4,857025 80.1282,857026 -801.282,857027 -854.701,857028 -400.641,857029 -400.641,857030 -587.607,
We are Screwed..!!
