
WARNING..!!
The mtx file contains full matrix
User has to make sure that input file has both (i,j) and (j,i) present.
Matching is not defined if w(i,j) != w(j,i)

Graph (16777216, 167676501) Reading Done....!! took 195.729
bValue is constant for each vertex
Input Processing Done: 0.797274
Initialization Done...!!
Start Matching16777216
Iteration: 1 14486221 9.97261
Iteration: 2 9519480 8.35454
Iteration: 3 6759351 4.04465
Iteration: 4 5082970 2.83892
Iteration: 5 4009016 2.0078
Iteration: 6 3260362 1.58853
Iteration: 7 2715401 1.28436
Iteration: 8 2305846 1.07183
Iteration: 9 1989380 0.91085
Iteration: 10 1738803 0.791854
Iteration: 11 1536174 0.692516
Iteration: 12 1370105 0.61589
Iteration: 13 1231483 0.552602
Iteration: 14 1114779 0.5003
Iteration: 15 1015117 0.456379
Iteration: 16 928709 0.418502
Iteration: 17 853811 0.387705
Iteration: 18 788272 0.361161
Iteration: 19 730384 0.335399
Iteration: 20 678175 0.315411
Iteration: 21 631864 0.296153
Iteration: 22 590935 0.280609
Iteration: 23 553787 0.265162
Iteration: 24 519946 0.252277
Iteration: 25 489036 0.239252
Iteration: 26 460682 0.227917
Iteration: 27 434841 0.217094
Iteration: 28 411233 0.205947
Iteration: 29 389290 0.198086
Iteration: 30 369325 0.188724
Iteration: 31 350539 0.180513
Iteration: 32 333368 0.173294
Iteration: 33 317273 0.167343
Iteration: 34 302361 0.159964
Iteration: 35 288234 0.153246
Iteration: 36 275322 0.148169
Iteration: 37 262927 0.143211
Iteration: 38 251247 0.136272
Iteration: 39 240224 0.131882
Iteration: 40 230046 0.127273
Iteration: 41 220426 0.122219
Iteration: 42 211229 0.118071
Iteration: 43 202875 0.113627
Iteration: 44 194680 0.109627
Iteration: 45 187098 0.105226
Iteration: 46 179635 0.102401
Iteration: 47 172574 0.0997561
Iteration: 48 165959 0.0955375
Iteration: 49 159579 0.0922483
Iteration: 50 153454 0.0897197
Iteration: 51 147624 0.0864677
Iteration: 52 142029 0.083337
Iteration: 53 136857 0.0803416
Iteration: 54 131901 0.0778209
Iteration: 55 127324 0.0756415
Iteration: 56 122774 0.0737086
Iteration: 57 118483 0.0716318
Iteration: 58 114340 0.0688822
Iteration: 59 110360 0.0663868
